Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-NMEA-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Position-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Register-Events-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Engine-Lock-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Engine-Lock-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-NMEA-Types-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-NMEA-Types-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Operation-Mode-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Operation-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Server-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Set-Server-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Start-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Stop-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Attach-Detach-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Config-Signal-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Force-Network-Search-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-CDMA-Position-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Cell-Location-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-DRX-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Home-Network-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-LTE-Cphy-CA-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Operator-Name-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-PLMN-Name-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Preferred-Networks-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-RF-Band-Information-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Serving-System-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Signal-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Signal-Strength-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-System-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-System-Selection-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Technology-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Get-Tx-Rx-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Initiate-Network-Register-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Network-Reject-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Network-Scan-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Network-Time-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Operator-Name-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Register-Indications-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Serving-System-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Set-Preferred-Networks-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Set-System-Selection-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Set-Technology-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Signal-Info-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-Swi-Get-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-System-Info-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-NAS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Cancel-Session-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Get-Feature-Setting-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Get-Session-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Send-Selection-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Set-Feature-Setting-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-Start-Session-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-OMA-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PBM-Get-All-Capabilities-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PBM-Get-Capabilities-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PBM-Indication-Register-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PBM-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Activate-Config-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Activate-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Config-Change-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Deactivate-Config-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Deactivate-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Delete-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Config-Info-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Config-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Config-Limits-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Default-Config-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Selected-Config-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Get-Selected-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-List-Configs-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-List-Configs-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Load-Config-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Load-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Register-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Set-Selected-Config-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-Set-Selected-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDC-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Get-AGPS-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Get-Auto-Tracking-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Get-Default-Tracking-Session-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Get-GPS-Service-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Set-AGPS-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Set-Auto-Tracking-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Set-Default-Tracking-Session-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-Set-GPS-Service-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-PDS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Flow-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Get-Flow-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Get-Network-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Network-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-Swi-Read-Data-Stats-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QOS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-QmiMessage.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-SAR-RF-Get-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-SAR-RF-Set-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-SAR-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Card-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Change-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Change-Provisioning-Session-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Depersonalization-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Get-Card-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Get-Configuration-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Get-File-Attributes-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Get-Slot-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Power-Off-SIM-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Power-On-SIM-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Read-Record-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Read-Transparent-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Refresh-Complete-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Refresh-Register-All-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Refresh-Register-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Refresh-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Register-Events-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Set-PIN-Protection-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Slot-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Switch-Slot-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Unblock-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-Verify-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-UIM-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-All-Call-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Answer-Call-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Answer-USSD-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Cancel-USSD-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Dial-Call-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-End-Call-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Get-All-Call-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Get-Call-Waiting-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Get-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Indication-Register-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Manage-Calls-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Originate-USSD-No-Wait-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Originate-USSD-No-Wait-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Originate-USSD-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Release-USSD-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Set-Supplementary-Service-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-Supplementary-Service-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-VOICE-USSD-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Version-and-feature-checks.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Voice-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDA-Get-Data-Format-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDA-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDA-Set-Data-Format-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDA-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Bind-Data-Port-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Bind-Mux-Data-Port-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Create-Profile-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Delete-Profile-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Autoconnect-Settings-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Channel-Rates-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Current-Data-Bearer-Technology-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Current-Settings-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Data-Bearer-Technology-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Default-Profile-Number-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Default-Settings-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Dormancy-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-LTE-Attach-PDN-List-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-LTE-Attach-Parameters-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Max-LTE-Attach-PDN-Number-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-PDN-Throttle-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Packet-Service-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Packet-Statistics-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Profile-List-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Profile-Settings-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Go-Active-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Go-Dormant-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Modify-Profile-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Packet-Service-Status-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-Autoconnect-Settings-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-Default-Profile-Number-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-IP-Family-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-LTE-Attach-PDN-List-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Set-LTE-Attach-PDN-List-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Start-Network-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Stop-Network-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-Swi-Create-Profile-Indexed-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WDS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Delete-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Get-Message-Protocol-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Get-Routes-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-List-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Modify-Tag-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Raw-Read-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Raw-Send-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Raw-Write-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-SMSC-Address-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Send-Ack-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Send-From-Memory-Storage-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-Set-Routes-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-WMS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/object-tree.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/QrtrBus.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/QrtrClient.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/QrtrNode.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/api-index-1-0.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/api-index-deprecated.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/ch01.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/libqrtr-glib-QRTR-utilities.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/libqrtr-glib-qrtr-version.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/libqrtr-glib.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/object-tree.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqrtr-glib/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/libxmlb
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/libxmlb/index.html
